# source-contract-sha256=985cc5d3f6f5101d8dd43c8de94beda050e26e8be43e9c680cc2f8b0ee4565b7
# source-registry-sha256=61630b3b2f890add5146b6c80611316cdf0dba012547fd76dbce02ab155a58da
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation|visibility=public
prn|PrincipalId|owner=S9|allocator=S9|privacy|visibility=public
sub|SubjectId|owner=S9|allocator=S9|privacy|visibility=public
ses|SessionId|owner=S1|allocator=S1|correlation|visibility=public
thr|ThreadId|owner=S1|allocator=S1|correlation|visibility=public
liv|LiveSessionId|owner=S1|allocator=S1|authority|visibility=public
run|RuntimeGenerationId|owner=S1|allocator=S1|generation|visibility=public
par|ParticipantId|owner=S1|allocator=S1|authority|visibility=public
fct|JournalFactId|owner=S1|allocator=S1|authority|visibility=public
sch|SchemaId|owner=S1|allocator=S1|registry|visibility=public
aut|AuthorizationId|owner=S9|allocator=S9|privacy|visibility=public
prj|ProjectionId|owner=S9|allocator=S9|projection|visibility=public
op|OperationId|owner=S1|allocator=S1|operation|visibility=public
grt|CapacityGrantId|owner=S2|allocator=S2|capacity|visibility=public
cpy|CopyId|owner=S9|allocator=S9|privacy|visibility=public
cpr|CopyRangeId|owner=S9|allocator=S9|privacy|visibility=public
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy|visibility=public
cap|CaptureId|owner=S9|allocator=S9|privacy|visibility=public
dsc|DisclosureId|owner=S9|allocator=S9|privacy|visibility=public
hld|HoldId|owner=S9|allocator=S9|privacy|visibility=public
del|DeletionId|owner=S9|allocator=S9|privacy|visibility=public
exp|ExportId|owner=S9|allocator=S9|privacy|visibility=public
cnt|ContentId|owner=S9|allocator=S9|custody|visibility=public
sbr|SubscriberId|owner=S9|allocator=S9|delivery|visibility=public
grf|GraphGenerationId|owner=S2|allocator=S2|generation|visibility=public
act|ActivityGenerationId|owner=S3|allocator=S3|generation|visibility=public
trn|TurnGenerationId|owner=S4|allocator=S4|generation|visibility=public
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation|visibility=public
out|OutputGenerationId|owner=S6|allocator=S6|generation|visibility=public
snk|SinkGenerationId|owner=S6|allocator=S6|generation|visibility=public
tol|ToolGenerationId|owner=S7|allocator=S7|generation|visibility=public
rte|RouteGenerationId|owner=S8|allocator=S8|generation|visibility=public
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation|visibility=public
trp|TransportGenerationId|owner=S11|allocator=S11|generation|visibility=public
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity|visibility=public
pur|PurposeId|owner=S9|allocator=S9|privacy|visibility=public
aud|AudienceId|owner=S9|allocator=S9|privacy|visibility=public
lim|LimitationId|owner=S1|allocator=S1|qualification|visibility=public
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy|visibility=public
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition|visibility=public
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification|visibility=public
srf|SurfaceId|owner=S1|allocator=S1|qualification|visibility=public
clk|ClockDomainId|owner=S1|allocator=S1|clock|visibility=public
boo|BootId|owner=S1|allocator=S1|clock|visibility=public
gpa|GlobalParticipantAllocatorJournalId|owner=S1|allocator=S1|authority|visibility=internal
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
hpd.authority-payload-capacity-settlement-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-capacity-settlement-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-vad-observation.v1|1.0|DeterministicCborV1:hpd.authority-payload-vad-observation.v1|hpd-authority-sha256-v1
hpd.authority-payload-activity-boundary-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-activity-boundary-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-semantic-candidate.v1|1.0|DeterministicCborV1:hpd.authority-payload-semantic-candidate.v1|hpd-authority-sha256-v1
hpd.authority-payload-turn-decision-finalized.v1|1.0|DeterministicCborV1:hpd.authority-payload-turn-decision-finalized.v1|hpd-authority-sha256-v1
hpd.authority-payload-semantic-input-acceptance-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-semantic-input-acceptance-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-semantic-input-accepted.v1|1.0|DeterministicCborV1:hpd.authority-payload-semantic-input-accepted.v1|hpd-authority-sha256-v1
hpd.authority-payload-provider-effect-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-provider-effect-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-provider-effect-receipt.v1|1.0|DeterministicCborV1:hpd.authority-payload-provider-effect-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-provider-generation-changed.v1|1.0|DeterministicCborV1:hpd.authority-payload-provider-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-output-sink-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-output-sink-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-output-sink-receipt.v1|1.0|DeterministicCborV1:hpd.authority-payload-output-sink-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-heard-range-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-heard-range-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-interruption-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-interruption-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-interruption-settled.v1|1.0|DeterministicCborV1:hpd.authority-payload-interruption-settled.v1|hpd-authority-sha256-v1
hpd.authority-payload-tool-continuation.v1|1.0|DeterministicCborV1:hpd.authority-payload-tool-continuation.v1|hpd-authority-sha256-v1
hpd.authority-payload-tool-effect-receipt.v1|1.0|DeterministicCborV1:hpd.authority-payload-tool-effect-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-route-selection-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-route-selection-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-route-generation-changed.v1|1.0|DeterministicCborV1:hpd.authority-payload-route-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-capture-authorization-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-capture-authorization-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-copy-reservation-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-copy-reservation-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-privacy-delete-effect.v1|1.0|DeterministicCborV1:hpd.authority-payload-privacy-delete-effect.v1|hpd-authority-sha256-v1
hpd.authority-payload-privacy-custodian-receipt.v1|1.0|DeterministicCborV1:hpd.authority-payload-privacy-custodian-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-replay-run-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-replay-run-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-replay-evidence-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-replay-evidence-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-transport-adapter-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-transport-adapter-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-transport-adapter-receipt.v1|1.0|DeterministicCborV1:hpd.authority-payload-transport-adapter-receipt.v1|hpd-authority-sha256-v1
hpd.authority-payload-transport-generation-changed.v1|1.0|DeterministicCborV1:hpd.authority-payload-transport-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-topology-installed-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-topology-installed-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-replacement-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-replacement-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-runtime-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-runtime-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-runtime-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-runtime-fact.v1|hpd-authority-sha256-v1
hpd.graph-topology-plan.v1|1.0|DeterministicCborV1:hpd.graph-topology-plan.v1|hpd-authority-sha256-v1
hpd.graph-topology-installed.v1|1.0|DeterministicCborV1:hpd.graph-topology-installed.v1|hpd-authority-sha256-v1
hpd.graph-replacement-command.v1|1.0|DeterministicCborV1:hpd.graph-replacement-command.v1|hpd-authority-sha256-v1
hpd.graph-replacement-snapshot.v1|1.0|DeterministicCborV1:hpd.graph-replacement-snapshot.v1|hpd-authority-sha256-v1
hpd.graph-replacement-fact.v1|1.0|DeterministicCborV1:hpd.graph-replacement-fact.v1|hpd-authority-sha256-v1
hpd.graph-runtime-command.v1|1.0|DeterministicCborV1:hpd.graph-runtime-command.v1|hpd-authority-sha256-v1
hpd.graph-runtime-snapshot.v1|1.0|DeterministicCborV1:hpd.graph-runtime-snapshot.v1|hpd-authority-sha256-v1
hpd.graph-runtime-fact.v1|1.0|DeterministicCborV1:hpd.graph-runtime-fact.v1|hpd-authority-sha256-v1
hpd.runtime-generation-changed.v1|1.0|DeterministicCborV1:hpd.runtime-generation-changed.v1|hpd-authority-sha256-v1
hpd.graph-generation-changed.v1|1.0|DeterministicCborV1:hpd.graph-generation-changed.v1|hpd-authority-sha256-v1
hpd.activity-generation-changed.v1|1.0|DeterministicCborV1:hpd.activity-generation-changed.v1|hpd-authority-sha256-v1
hpd.turn-generation-changed.v1|1.0|DeterministicCborV1:hpd.turn-generation-changed.v1|hpd-authority-sha256-v1
hpd.provider-generation-changed.v1|1.0|DeterministicCborV1:hpd.provider-generation-changed.v1|hpd-authority-sha256-v1
hpd.output-generation-changed.v1|1.0|DeterministicCborV1:hpd.output-generation-changed.v1|hpd-authority-sha256-v1
hpd.sink-generation-changed.v1|1.0|DeterministicCborV1:hpd.sink-generation-changed.v1|hpd-authority-sha256-v1
hpd.tool-generation-changed.v1|1.0|DeterministicCborV1:hpd.tool-generation-changed.v1|hpd-authority-sha256-v1
hpd.route-generation-changed.v1|1.0|DeterministicCborV1:hpd.route-generation-changed.v1|hpd-authority-sha256-v1
hpd.privacy-generation-changed.v1|1.0|DeterministicCborV1:hpd.privacy-generation-changed.v1|hpd-authority-sha256-v1
hpd.transport-generation-changed.v1|1.0|DeterministicCborV1:hpd.transport-generation-changed.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-participant-reservation-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-participant-reservation-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-participant-reservation-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-participant-reservation-fact.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-participant-binding-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-participant-binding-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-participant-binding-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-participant-binding-fact.v1|hpd-authority-sha256-v1
hpd.graph-participant-reservation-command-body.v1|1.0|DeterministicCborV1:hpd.graph-participant-reservation-command-body.v1|hpd-authority-sha256-v1
hpd.graph-participant-reservation-fact-body.v1|1.0|DeterministicCborV1:hpd.graph-participant-reservation-fact-body.v1|hpd-authority-sha256-v1
hpd.graph-participant-binding-command-body.v1|1.0|DeterministicCborV1:hpd.graph-participant-binding-command-body.v1|hpd-authority-sha256-v1
hpd.graph-participant-binding-fact-body.v1|1.0|DeterministicCborV1:hpd.graph-participant-binding-fact-body.v1|hpd-authority-sha256-v1
hpd.graph-participant-reservation.v1|1.0|DeterministicCborV1:hpd.graph-participant-reservation.v1|hpd-authority-sha256-v1
hpd.graph-participant-binding.v1|1.0|DeterministicCborV1:hpd.graph-participant-binding.v1|hpd-authority-sha256-v1
hpd.capacity-grant-binding-proof.v1|1.0|DeterministicCborV1:hpd.capacity-grant-binding-proof.v1|hpd-authority-sha256-v1
hpd.authority-payload-global-participant-claim-record.v1|1.0|DeterministicCborV1:hpd.authority-payload-global-participant-claim-record.v1|hpd-authority-sha256-v1
hpd.global-participant-claim-record-body.v1|1.0|DeterministicCborV1:hpd.global-participant-claim-record-body.v1|hpd-authority-sha256-v1
hpd.global-participant-authority-position.v1|1.0|DeterministicCborV1:hpd.global-participant-authority-position.v1|hpd-authority-sha256-v1
hpd.global-participant-authority-head.v1|1.0|DeterministicCborV1:hpd.global-participant-authority-head.v1|hpd-authority-sha256-v1
hpd.global-participant-allocation-source.v1|1.0|DeterministicCborV1:hpd.global-participant-allocation-source.v1|hpd-authority-sha256-v1
hpd.participant-id-owner-evidence.v1|1.0|DeterministicCborV1:hpd.participant-id-owner-evidence.v1|hpd-authority-sha256-v1
hpd.participant-id-owner-proof.v1|1.0|DeterministicCborV1:hpd.participant-id-owner-proof.v1|hpd-authority-sha256-v1
hpd.participant-id-claim-outcome.v1|1.0|DeterministicCborV1:hpd.participant-id-claim-outcome.v1|hpd-authority-sha256-v1
hpd.global-participant-page.v1|1.0|DeterministicCborV1:hpd.global-participant-page.v1|hpd-authority-sha256-v1
hpd.graph-generation-initialized.v1|1.0|DeterministicCborV1:hpd.graph-generation-initialized.v1|hpd-authority-sha256-v1
hpd.activity-generation-initialized.v1|1.0|DeterministicCborV1:hpd.activity-generation-initialized.v1|hpd-authority-sha256-v1
hpd.turn-generation-initialized.v1|1.0|DeterministicCborV1:hpd.turn-generation-initialized.v1|hpd-authority-sha256-v1
hpd.provider-generation-initialized.v1|1.0|DeterministicCborV1:hpd.provider-generation-initialized.v1|hpd-authority-sha256-v1
hpd.output-generation-initialized.v1|1.0|DeterministicCborV1:hpd.output-generation-initialized.v1|hpd-authority-sha256-v1
hpd.sink-generation-initialized.v1|1.0|DeterministicCborV1:hpd.sink-generation-initialized.v1|hpd-authority-sha256-v1
hpd.tool-generation-initialized.v1|1.0|DeterministicCborV1:hpd.tool-generation-initialized.v1|hpd-authority-sha256-v1
hpd.route-generation-initialized.v1|1.0|DeterministicCborV1:hpd.route-generation-initialized.v1|hpd-authority-sha256-v1
hpd.privacy-generation-initialized.v1|1.0|DeterministicCborV1:hpd.privacy-generation-initialized.v1|hpd-authority-sha256-v1
hpd.transport-generation-initialized.v1|1.0|DeterministicCborV1:hpd.transport-generation-initialized.v1|hpd-authority-sha256-v1
hpd.authority-fact-admitted.v1|1.0|DeterministicCborV1:hpd.authority-fact-admitted.v1|hpd-authority-sha256-v1
hpd.turn-decision-finalized.v1|1.0|DeterministicCborV1:hpd.turn-decision-finalized.v1|hpd-authority-sha256-v1
hpd.semantic-reservation-created.v1|1.0|DeterministicCborV1:hpd.semantic-reservation-created.v1|hpd-authority-sha256-v1
hpd.submission-disposition-chosen.v1|1.0|DeterministicCborV1:hpd.submission-disposition-chosen.v1|hpd-authority-sha256-v1
hpd.semantic-input-accepted.v1|1.0|DeterministicCborV1:hpd.semantic-input-accepted.v1|hpd-authority-sha256-v1
hpd.semantic-acceptance-bound.v1|1.0|DeterministicCborV1:hpd.semantic-acceptance-bound.v1|hpd-authority-sha256-v1
hpd.semantic-receipt-admitted.v1|1.0|DeterministicCborV1:hpd.semantic-receipt-admitted.v1|hpd-authority-sha256-v1
hpd.tool-control-recorded.v1|1.0|DeterministicCborV1:hpd.tool-control-recorded.v1|hpd-authority-sha256-v1
hpd.tool-arguments-finalized.v1|1.0|DeterministicCborV1:hpd.tool-arguments-finalized.v1|hpd-authority-sha256-v1
hpd.tool-approval-decided.v1|1.0|DeterministicCborV1:hpd.tool-approval-decided.v1|hpd-authority-sha256-v1
hpd.tool-disposition-chosen.v1|1.0|DeterministicCborV1:hpd.tool-disposition-chosen.v1|hpd-authority-sha256-v1
hpd.tool-owner-claimed.v1|1.0|DeterministicCborV1:hpd.tool-owner-claimed.v1|hpd-authority-sha256-v1
hpd.tool-dispatch-authorized.v1|1.0|DeterministicCborV1:hpd.tool-dispatch-authorized.v1|hpd-authority-sha256-v1
hpd.tool-entry-intent-recorded.v1|1.0|DeterministicCborV1:hpd.tool-entry-intent-recorded.v1|hpd-authority-sha256-v1
hpd.tool-external-boundary-entered.v1|1.0|DeterministicCborV1:hpd.tool-external-boundary-entered.v1|hpd-authority-sha256-v1
hpd.tool-effect-evidence-admitted.v1|1.0|DeterministicCborV1:hpd.tool-effect-evidence-admitted.v1|hpd-authority-sha256-v1
hpd.tool-result-finalized.v1|1.0|DeterministicCborV1:hpd.tool-result-finalized.v1|hpd-authority-sha256-v1
hpd.tool-result-projected.v1|1.0|DeterministicCborV1:hpd.tool-result-projected.v1|hpd-authority-sha256-v1
hpd.tool-continuation-authorized.v1|1.0|DeterministicCborV1:hpd.tool-continuation-authorized.v1|hpd-authority-sha256-v1
hpd.tool-orchestration-terminalized.v1|1.0|DeterministicCborV1:hpd.tool-orchestration-terminalized.v1|hpd-authority-sha256-v1
hpd.route-request-admitted.v1|1.0|DeterministicCborV1:hpd.route-request-admitted.v1|hpd-authority-sha256-v1
hpd.route-preparation-owner-claimed.v1|1.0|DeterministicCborV1:hpd.route-preparation-owner-claimed.v1|hpd-authority-sha256-v1
hpd.route-cutover-authorized.v1|1.0|DeterministicCborV1:hpd.route-cutover-authorized.v1|hpd-authority-sha256-v1
hpd.route-authority-committed.v1|1.0|DeterministicCborV1:hpd.route-authority-committed.v1|hpd-authority-sha256-v1
hpd.route-axis-applied.v1|1.0|DeterministicCborV1:hpd.route-axis-applied.v1|hpd-authority-sha256-v1
hpd.route-registration-closed.v1|1.0|DeterministicCborV1:hpd.route-registration-closed.v1|hpd-authority-sha256-v1
hpd.route-transition-terminalized.v1|1.0|DeterministicCborV1:hpd.route-transition-terminalized.v1|hpd-authority-sha256-v1
hpd.source-fact-committed.v1|1.0|DeterministicCborV1:hpd.source-fact-committed.v1|hpd-authority-sha256-v1
hpd.projection-snapshot-pinned.v1|1.0|DeterministicCborV1:hpd.projection-snapshot-pinned.v1|hpd-authority-sha256-v1
hpd.capture-grant-committed.v1|1.0|DeterministicCborV1:hpd.capture-grant-committed.v1|hpd-authority-sha256-v1
hpd.projection-manifest-produced.v1|1.0|DeterministicCborV1:hpd.projection-manifest-produced.v1|hpd-authority-sha256-v1
hpd.delivery-or-export-admitted.v1|1.0|DeterministicCborV1:hpd.delivery-or-export-admitted.v1|hpd-authority-sha256-v1
hpd.projection-range-transport-accepted.v1|1.0|DeterministicCborV1:hpd.projection-range-transport-accepted.v1|hpd-authority-sha256-v1
hpd.subscriber-application-claimed.v1|1.0|DeterministicCborV1:hpd.subscriber-application-claimed.v1|hpd-authority-sha256-v1
hpd.projection-revision-superseded.v1|1.0|DeterministicCborV1:hpd.projection-revision-superseded.v1|hpd-authority-sha256-v1
hpd.privacy-fence-committed.v1|1.0|DeterministicCborV1:hpd.privacy-fence-committed.v1|hpd-authority-sha256-v1
hpd.custodian-receipt-admitted.v1|1.0|DeterministicCborV1:hpd.custodian-receipt-admitted.v1|hpd-authority-sha256-v1
hpd.privacy-terminal-folded.v1|1.0|DeterministicCborV1:hpd.privacy-terminal-folded.v1|hpd-authority-sha256-v1
hpd.tombstone-committed-before-retirement.v1|1.0|DeterministicCborV1:hpd.tombstone-committed-before-retirement.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-participant-reservation-command.v2|2.0|DeterministicCborV1:hpd.authority-payload-graph-participant-reservation-command.v2|hpd-authority-sha256-v1
hpd.authority-payload-graph-participant-reservation-fact.v2|2.0|DeterministicCborV1:hpd.authority-payload-graph-participant-reservation-fact.v2|hpd-authority-sha256-v1
hpd.graph-participant-reservation-command-body.v2|2.0|DeterministicCborV1:hpd.graph-participant-reservation-command-body.v2|hpd-authority-sha256-v1
hpd.graph-participant-reservation-fact-body.v2|2.0|DeterministicCborV1:hpd.graph-participant-reservation-fact-body.v2|hpd-authority-sha256-v1
hpd.authority-payload-graph-media-physical-release-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-media-physical-release-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-media-physical-release-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-media-physical-release-fact.v1|hpd-authority-sha256-v1
hpd.graph-media-physical-release-command-body.v1|1.0|DeterministicCborV1:hpd.graph-media-physical-release-command-body.v1|hpd-authority-sha256-v1
hpd.graph-media-physical-release-fact-body.v1|1.0|DeterministicCborV1:hpd.graph-media-physical-release-fact-body.v1|hpd-authority-sha256-v1
hpd.graph-media-owner-release-proof.v1|1.0|DeterministicCborV1:hpd.graph-media-owner-release-proof.v1|hpd-authority-sha256-v1
hpd.graph-media-work-release-proof.v1|1.0|DeterministicCborV1:hpd.graph-media-work-release-proof.v1|hpd-authority-sha256-v1
hpd.graph-media-fanout-release-proof.v1|1.0|DeterministicCborV1:hpd.graph-media-fanout-release-proof.v1|hpd-authority-sha256-v1
hpd.graph-media-release-residence-proof.v1|1.0|DeterministicCborV1:hpd.graph-media-release-residence-proof.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-media-work-execution-command.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-media-work-execution-command.v1|hpd-authority-sha256-v1
hpd.authority-payload-graph-media-work-execution-fact.v1|1.0|DeterministicCborV1:hpd.authority-payload-graph-media-work-execution-fact.v1|hpd-authority-sha256-v1
hpd.graph-media-work-execution-command-body.v1|1.0|DeterministicCborV1:hpd.graph-media-work-execution-command-body.v1|hpd-authority-sha256-v1
hpd.graph-media-work-execution-fact-body.v1|1.0|DeterministicCborV1:hpd.graph-media-work-execution-fact-body.v1|hpd-authority-sha256-v1
hpd.graph-media-work-authority.v1|1.0|DeterministicCborV1:hpd.graph-media-work-authority.v1|hpd-authority-sha256-v1
@AuthorityPayloadDiscriminators
hpd.authority-owner-payload.v1|1|SessionLifecycleCommand|hpd.authority-payload-session-lifecycle-command.v1|SessionLifecycleCommandV1|S1
hpd.authority-owner-payload.v1|2|SessionLifecycleFact|hpd.authority-payload-session-lifecycle-fact.v1|SessionLifecycleFactV1|S1
hpd.authority-owner-payload.v1|3|GraphMutationCommand|hpd.authority-payload-graph-mutation-command.v1|GraphMutationCommandV1|S2
hpd.authority-owner-payload.v1|4|GraphGenerationChanged|hpd.authority-payload-graph-generation-changed.v1|GraphGenerationChangedV1|S2
hpd.authority-owner-payload.v1|5|CapacityReservationCommand|hpd.authority-payload-capacity-reservation-command.v1|CapacityReservationCommandV1|S2
hpd.authority-owner-payload.v1|6|CapacitySettlementFact|hpd.authority-payload-capacity-settlement-fact.v1|CapacitySettlementFactV1|S2
hpd.authority-owner-payload.v1|7|VadObservation|hpd.authority-payload-vad-observation.v1|VadObservationV1|S3
hpd.authority-owner-payload.v1|8|ActivityBoundaryFact|hpd.authority-payload-activity-boundary-fact.v1|ActivityBoundaryFactV1|S3
hpd.authority-owner-payload.v1|9|SemanticCandidate|hpd.authority-payload-semantic-candidate.v1|SemanticCandidateV1|S4
hpd.authority-owner-payload.v1|10|TurnDecisionFinalized|hpd.authority-payload-turn-decision-finalized.v1|TurnDecisionFinalizedOuterV1|S4
hpd.authority-owner-payload.v1|11|SemanticInputAcceptanceCommand|hpd.authority-payload-semantic-input-acceptance-command.v1|SemanticInputAcceptanceCommandV1|S1
hpd.authority-owner-payload.v1|12|SemanticInputAccepted|hpd.authority-payload-semantic-input-accepted.v1|SemanticInputAcceptedV1|S1
hpd.authority-owner-payload.v1|13|ProviderEffectCommand|hpd.authority-payload-provider-effect-command.v1|ProviderEffectCommandV1|S5
hpd.authority-owner-payload.v1|14|ProviderEffectReceipt|hpd.authority-payload-provider-effect-receipt.v1|ProviderEffectReceiptV1|S5
hpd.authority-owner-payload.v1|15|ProviderGenerationChanged|hpd.authority-payload-provider-generation-changed.v1|ProviderGenerationChangedOuterV1|S5
hpd.authority-owner-payload.v1|16|OutputSinkCommand|hpd.authority-payload-output-sink-command.v1|OutputSinkCommandV1|S6
hpd.authority-owner-payload.v1|17|OutputSinkReceipt|hpd.authority-payload-output-sink-receipt.v1|OutputSinkReceiptV1|S6
hpd.authority-owner-payload.v1|18|HeardRangeFact|hpd.authority-payload-heard-range-fact.v1|HeardRangeFactV1|S6
hpd.authority-owner-payload.v1|19|InterruptionCommand|hpd.authority-payload-interruption-command.v1|InterruptionCommandV1|S7
hpd.authority-owner-payload.v1|20|InterruptionSettled|hpd.authority-payload-interruption-settled.v1|InterruptionSettledV1|S7
hpd.authority-owner-payload.v1|21|ToolContinuation|hpd.authority-payload-tool-continuation.v1|ToolContinuationV1|S7
hpd.authority-owner-payload.v1|22|ToolEffectReceipt|hpd.authority-payload-tool-effect-receipt.v1|ToolEffectReceiptV1|S7
hpd.authority-owner-payload.v1|23|RouteSelectionCommand|hpd.authority-payload-route-selection-command.v1|RouteSelectionCommandV1|S8
hpd.authority-owner-payload.v1|24|RouteGenerationChanged|hpd.authority-payload-route-generation-changed.v1|RouteGenerationChangedOuterV1|S8
hpd.authority-owner-payload.v1|25|CaptureAuthorizationCommand|hpd.authority-payload-capture-authorization-command.v1|CaptureAuthorizationCommandV1|S9
hpd.authority-owner-payload.v1|26|CopyReservationCommand|hpd.authority-payload-copy-reservation-command.v1|CopyReservationCommandV1|S9
hpd.authority-owner-payload.v1|27|PrivacyDeleteEffect|hpd.authority-payload-privacy-delete-effect.v1|PrivacyDeleteEffectV1|S9
hpd.authority-owner-payload.v1|28|PrivacyCustodianReceipt|hpd.authority-payload-privacy-custodian-receipt.v1|PrivacyCustodianReceiptV1|S9
hpd.authority-owner-payload.v1|29|ReplayRunCommand|hpd.authority-payload-replay-run-command.v1|ReplayRunCommandV1|S10
hpd.authority-owner-payload.v1|30|ReplayEvidenceFact|hpd.authority-payload-replay-evidence-fact.v1|ReplayEvidenceFactV1|S10
hpd.authority-owner-payload.v1|31|TransportAdapterCommand|hpd.authority-payload-transport-adapter-command.v1|TransportAdapterCommandV1|S11
hpd.authority-owner-payload.v1|32|TransportAdapterReceipt|hpd.authority-payload-transport-adapter-receipt.v1|TransportAdapterReceiptV1|S11
hpd.authority-owner-payload.v1|33|TransportGenerationChanged|hpd.authority-payload-transport-generation-changed.v1|TransportGenerationChangedOuterV1|S11
hpd.authority-owner-payload.v1|34|GraphTopologyInstalledFact|hpd.authority-payload-graph-topology-installed-fact.v1|GraphTopologyInstalledFactV1|S2
hpd.authority-owner-payload.v1|35|GraphReplacementFact|hpd.authority-payload-graph-replacement-fact.v1|GraphReplacementFactV1|S2
hpd.authority-owner-payload.v1|36|GraphRuntimeCommand|hpd.authority-payload-graph-runtime-command.v1|GraphRuntimeCommandV1|S2
hpd.authority-owner-payload.v1|37|GraphRuntimeFact|hpd.authority-payload-graph-runtime-fact.v1|GraphRuntimeFactV1|S2
hpd.authority-owner-payload.v1|38|GraphParticipantReservationCommand|hpd.authority-payload-graph-participant-reservation-command.v1|GraphParticipantReservationCommandV1|S1
hpd.authority-owner-payload.v1|39|GraphParticipantReservationFact|hpd.authority-payload-graph-participant-reservation-fact.v1|GraphParticipantReservationFactV1|S1
hpd.authority-owner-payload.v1|40|GraphParticipantBindingCommand|hpd.authority-payload-graph-participant-binding-command.v1|GraphParticipantBindingCommandV1|S1
hpd.authority-owner-payload.v1|41|GraphParticipantBindingFact|hpd.authority-payload-graph-participant-binding-fact.v1|GraphParticipantBindingFactV1|S1
hpd.authority-owner-payload.v1|42|GlobalParticipantClaimRecord|hpd.authority-payload-global-participant-claim-record.v1|GlobalParticipantClaimRecordV1|S1
hpd.authority-owner-payload.v1|43|GraphParticipantReservationCommandV2|hpd.authority-payload-graph-participant-reservation-command.v2|GraphParticipantReservationCommandV2|S1
hpd.authority-owner-payload.v1|44|GraphParticipantReservationFactV2|hpd.authority-payload-graph-participant-reservation-fact.v2|GraphParticipantReservationFactV2|S1
